merkmal a,merkmal b,merkmal c,merkmal d,target
-1.9377546392642704,-4.143314531451699,-1.3937638600643165,2.3954170996035495,1
-8.309353862861538,-3.749160543401355,-4.477148582346066,-11.995103144771779,0
-10.403843615981447,-1.858580908229451,7.4639033306877565,-11.81918052361401,0
-6.812480424706594,-1.8753675216426673,-1.0296694713729764,-9.799479746959847,0
-11.15438260242059,8.87317665038834,-4.939766347019901,6.1163473853476535,1
-6.996155928032649,8.64658854065545,-6.390800924505145,-2.078710283124085,1
-4.885996007684924,1.7891046928722245,2.709258237635509,-7.688003778149768,0
-10.237968711516432,3.6234662796990094,3.389112319032213,-5.027305023578901,0
-8.994555237080824,5.5924971263154175,-0.11375534001332088,8.38177566810971,1
-0.0273784301400557,4.281514789191975,-14.377262028652407,10.83883956097091,1
-7.424259535242781,5.632023348995912,11.918698806224063,5.725614968714439,0
-6.676138760661836,9.204137313929802,-9.527011154007926,5.65207591727693,1
-2.1155021158854064,-5.565595148693472,7.956675600319755,-10.557228285529103,0
-15.782724598252374,-5.944503180340062,16.634107699382344,-4.172058793049207,0
-9.410539669096725,-7.585905989919868,1.501642866403857,-8.79430182322888,0
-1.6295170288660028,-6.679557093863367,6.449075703841722,-13.101959044502602,0
-5.623450795700773,-3.6537118351107356,-6.569436559838375,6.191142516718752,1
-5.008179444732074,-0.8741604837401775,5.905635574486321,5.394055441606705,1
-4.72981570023343,-5.041084068712552,1.916289152247356,-1.6724317504281618,1
-1.5765617094097557,-0.809366927815212,-9.649758724675358,1.8624133679520645,1
-7.856965934482537,-8.76550905070731,2.090660516841769,-9.781400750539795,0
-8.668902282061158,9.167752629720262,-0.9850937745692567,-3.8968143683482537,0
-2.5460093854863497,5.188510589441682,-1.1790680354760337,11.779945956708524,1
-8.57874657947931,13.239244355850287,-3.147432543140827,2.7296710049501236,1
-16.39051434470432,10.623562980337782,-6.018427876137736,-5.100101357889185,0
-5.520027904797447,7.544940848714654,-8.782176109789178,0.4946774022274725,1
-1.3532247445868544,2.2396713923205405,-5.4379047658666035,-11.603678942663553,0
-5.019882419504753,-5.966558953130122,2.0732554938715224,-17.293047095910865,0
-15.419504803756212,-0.5731122877128493,2.7267536103199874,-7.170107060548697,0
-7.9763569836813595,-4.261439537390901,12.063987305291585,-8.992973107779957,0
-11.82565276847821,-2.7210408358026146,-3.790690716985794,-3.8405084989605,0
-12.571189794269092,0.9331450312192332,-2.392630822237882,6.638068920798553,1
1.8686210559984069,4.0703033410724565,1.399862736083049,-16.712213164299598,0
1.2611923227520903,2.2511360155725244,-15.411148168507868,8.736094826255638,1
-2.074290847027802,6.007329433933091,0.9901467343669157,-12.331772914379506,0
-14.704880752519259,0.5675072166895445,3.7208735986060413,2.4128707447387416,1
-14.120269601743441,1.4880201880567525,-6.502831238639413,6.481736124313322,1
-3.317373385453262,4.14863453483953,1.185961944625581,-3.671708132664464,0
-14.862814007207335,-1.4676054919343828,8.088312922762128,-1.8633417911547694,0
-1.6848210899628686,5.88486247824692,13.156280269794559,-2.8747351968496777,0
-7.54640894211017,2.9897061906768414,2.0028817121496725,2.5771949132345355,0
-3.3937502284075354,-2.6245394576718253,-4.461608734598302,-4.9822667684386435,1
-10.977612882142699,-12.479238065098587,-1.9339854120066953,-8.44196178806812,0
-6.829447117775393,3.566919308337527,-15.092436226850896,17.822326315119454,1
-2.4541751709381243,-0.718213146743353,-10.208679038300389,9.111901113699714,1
-9.107868819004413,4.001920925829883,-6.992000219137035,-9.86390484406417,0
-6.597909816453319,9.30210742351715,-3.9939328059914794,8.884026024948358,1
-6.625455316378672,-1.326760890583126,-0.33659148526651084,-8.42126240540245,0
-18.23218491162582,-6.448948208978229,0.7731092677047842,-3.357384576527935,0
-0.4899888582064218,-0.756212925636653,-0.029809406620675993,-16.32501465971076,0
-10.312464351027828,0.11811273807769651,-6.083210352660762,2.58744617374084,1
-3.6566258412209187,2.8949011206901716,-0.7623693157762332,3.7028434204437195,1
0.1702633383920471,0.7366053857571424,-1.6709411732864377,0.34294331145850876,1
-5.064057972273899,-5.848573167576804,-7.9369003417630575,2.1942435146468884,1
-6.8781008006365845,5.015404001930023,2.7081841789750003,-3.6525075460997307,1
-9.785897536376915,4.39921527224455,-1.231801408716107,-0.007554720193470921,1
-4.199963811502769,-1.3367525020918136,-8.950663053568002,4.106282220884655,1
-10.299756715975684,2.83296997125287,-3.482783183731723,12.274777275894765,1
-0.5010082515486785,3.3435580850948305,-7.646893493773044,5.358647548843626,1
-6.590592857466373,-1.7603907022642862,1.022669631972861,5.723079815951662,0
-19.271040878350462,-9.121863302895013,-2.0377522922919296,-6.531792100253957,0
-7.484398692598632,-0.31221695519554926,5.99220438943553,-12.031004021082015,0
-15.396207708522548,-0.4775763212256837,-0.991611888075917,-1.6606186063815285,0
-10.347393245733993,2.5726784102560822,9.581622602840511,-5.194030967952264,0
-6.665993042863247,9.969625750798627,-8.068914435248734,3.935678679968876,1
-2.8903269542346637,1.6148617328017425,-0.5404938501764924,5.739442295867752,1
-4.3931254313643535,5.442200627843757,-2.9750249085651874,13.264182137970085,1
-4.183461786872957,3.434078240529847,5.149775067088117,-7.626185380167687,0
-2.707500559426232,-0.8047320064620935,-6.0268136362999005,-0.9882518831918272,1
-6.107221638968136,1.8576362155629285,-8.923749632051859,4.460838874446946,1
-13.36624054409242,-0.021576397881237108,-1.888480452625557,12.384728119470715,1
-13.109641473509228,5.859853087509987,3.621304188032521,-2.431605415434168,0
-5.533716739649442,3.413529441622954,1.3966818975018593,-0.61289800470795,0
-6.507322160397237,0.8874922951920805,-10.09966453038739,-13.252882292027458,0
-11.354962316023313,-6.769760159136355,5.0068069285450285,-7.893524834262437,0
